True
Starting main.py...
/home/serlierj/datasets/islands/images/ISL224xSeqRGBTrain5/
!warning GhostNet: enable_skipconnection is hardcoded in the input channel of final layer!

Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/446 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/446 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s]
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s]
Epoch 0:   0%|          | 1/446 [00:00<05:11,  1.43it/s, loss=2.54e+03, v_num=26lv]
Epoch 0:   0%|          | 2/446 [00:01<04:01,  1.84it/s, loss=2.54e+03, v_num=26lv]
Epoch 0:   0%|          | 2/446 [00:01<04:01,  1.84it/s, loss=2.54e+03, v_num=26lv]
Epoch 0:   0%|          | 2/446 [00:01<04:01,  1.84it/s, loss=9.48e+03, v_num=26lv]
Epoch 0:   1%|          | 3/446 [00:01<03:34,  2.06it/s, loss=9.48e+03, v_num=26lv]
Epoch 0:   1%|          | 3/446 [00:01<03:34,  2.06it/s, loss=9.48e+03, v_num=26lv]
Epoch 0:   1%|          | 3/446 [00:01<03:34,  2.06it/s, loss=3.09e+04, v_num=26lv]
Epoch 0:   1%|          | 4/446 [00:01<03:19,  2.22it/s, loss=3.09e+04, v_num=26lv]
Epoch 0:   1%|          | 4/446 [00:01<03:19,  2.22it/s, loss=3.09e+04, v_num=26lv]
Epoch 0:   1%|          | 4/446 [00:01<03:19,  2.22it/s, loss=3.12e+04, v_num=26lv]
Epoch 0:   1%|          | 5/446 [00:02<03:06,  2.36it/s, loss=3.12e+04, v_num=26lv]
Epoch 0:   1%|          | 5/446 [00:02<03:06,  2.36it/s, loss=3.12e+04, v_num=26lv]
Epoch 0:   1%|          | 5/446 [00:02<03:06,  2.36it/s, loss=2.67e+04, v_num=26lv]
Epoch 0:   1%|▏         | 6/446 [00:02<03:01,  2.43it/s, loss=2.67e+04, v_num=26lv]
Epoch 0:   1%|▏         | 6/446 [00:02<03:01,  2.43it/s, loss=2.67e+04, v_num=26lv]
Epoch 0:   1%|▏         | 6/446 [00:02<03:01,  2.43it/s, loss=2.38e+04, v_num=26lv]
Epoch 0:   2%|▏         | 7/446 [00:02<02:57,  2.47it/s, loss=2.38e+04, v_num=26lv]
Epoch 0:   2%|▏         | 7/446 [00:02<02:57,  2.47it/s, loss=2.38e+04, v_num=26lv]
Epoch 0:   2%|▏         | 7/446 [00:02<02:57,  2.47it/s, loss=2.1e+04, v_num=26lv] 
Epoch 0:   2%|▏         | 8/446 [00:03<02:56,  2.48it/s, loss=2.1e+04, v_num=26lv]
Epoch 0:   2%|▏         | 8/446 [00:03<02:56,  2.47it/s, loss=2.1e+04, v_num=26lv]
Epoch 0:   2%|▏         | 8/446 [00:03<02:57,  2.47it/s, loss=1.85e+04, v_num=26lv]
Epoch 0:   2%|▏         | 9/446 [00:03<02:54,  2.50it/s, loss=1.85e+04, v_num=26lv]
Epoch 0:   2%|▏         | 9/446 [00:03<02:54,  2.50it/s, loss=1.85e+04, v_num=26lv]
Epoch 0:   2%|▏         | 9/446 [00:03<02:54,  2.50it/s, loss=1.65e+04, v_num=26lv]
Epoch 0:   2%|▏         | 10/446 [00:03<02:52,  2.52it/s, loss=1.65e+04, v_num=26lv]
Epoch 0:   2%|▏         | 10/446 [00:03<02:52,  2.52it/s, loss=1.65e+04, v_num=26lv]
Epoch 0:   2%|▏         | 10/446 [00:03<02:52,  2.52it/s, loss=1.49e+04, v_num=26lv]
Epoch 0:   2%|▏         | 11/446 [00:04<02:51,  2.54it/s, loss=1.49e+04, v_num=26lv]
